Source,Target
1444,1498
1444,2098
1444,2426
4362,260
4346,160
4346,212
4346,1265
4346,1498
4346,2991
4180,2103
3623,3715
247,1585
4166,809
4166,3341
4166,627
4166,1313
4166,2994
2800,2940
807,1807
602,2249
602,213
602,1749
602,2787
602,3466
4719,304
188,55
3126,489
3126,610
3126,697
3126,2491
3126,3892
3126,3984
3126,4310
3126,4921
3126,915
3126,1651
3126,2313
3126,3434
3126,3525
171,4888
171,1186
171,2068
3022,14
46,3770
4737,1521
4737,2205
4737,3171
4737,4773
4737,4877
4737,4994
4737,4402
4789,315
1152,2647
1152,1232
1152,2174
1152,3263
1152,4454
2326,4952
86,78
86,1482
86,2510
86,2584
86,3233
86,3421
86,4545
86,4946
86,2119
2038,3638
4079,3563
2251,978
4971,2372
4971,3808
4919,2472
641,854
1247,3665
1247,1225
2581,4403
4040,1170
1152,731
3952,1499
24,3146
24,904
24,1696
1186,1988
1186,554
1186,1126
1186,472
1186,831
1186,1334
1186,2007
1186,3368
1186,3537
1186,4191
1186,4617
2727,1590
590,2518
894,160
894,212
894,1265
894,1498
894,2991
894,509
894,3380
894,1787
894,764
894,1259
894,1479
894,2010
894,2064
894,2143
894,3065
894,3148
894,3199
318,2007
4690,2926
4690,3715
3303,3783
3303,3802
3303,51
3303,1438
3303,4031
3303,31
3303,1266
3303,2506
3778,1690
2446,4189
3799,792
3799,2180
3799,4053
3799,4263
3242,3485
1292,2495
1447,2648
1777,1215
1777,1616
1777,2257
1777,3823
1777,4510
1777,381
1777,1354
1777,2648
1777,4062
1777,966
1777,2114
4785,269
4623,2933
717,3412
3638,4777
1431,2254
173,578
3038,108
321,3295
2297,1332
2297,2792
2297,3427
2297,3955
83,550
611,1767
2719,168
2719,1159
2719,2331
2719,2729
2719,1431
2719,2881
2719,1291
2719,4221
2719,2022
2719,4515
1749,1215
3863,2812
4492,4763
3157,3094
2150,1541
628,1120
4977,2265
3101,2815
2225,2917
1439,541
2209,3023
1311,4006
566,2523
4750,2632
4461,1498
4461,2098
4461,2426
4461,2914
4461,3372
647,985
398,381
398,1354
398,3537
2734,2378
1386,471
3478,163
496,108
496,319
496,437
496,688
496,1331
496,1616
496,1675
496,1997
496,2165
496,2257
496,3348
496,3823
496,3919
496,3960
496,4072
496,4510
496,4997
496,3430
496,2602
496,168
496,177
496,201
496,1159
496,1364
496,1507
496,1894
496,2092
496,2112
496,2249
496,2331
496,3333
496,3395
496,4406
496,2346
3463,4829
4261,1895
4274,852
4274,1221
2892,3972
96,146
96,2799
96,43
96,381
96,712
96,789
96,1609
96,1702
96,2260
96,3815
96,2163
541,4927
2922,3530
522,2770
159,1625
159,4949
2188,2985
2523,2807
1408,1083
1398,3269
3008,3018
4245,1988
2400,4096
2400,904
2400,1696
2400,1733
2400,3146
2400,3309
2400,4230
4300,2791
554,3112
201,123
845,697
845,4310
845,414
845,3379
845,4279
845,3393
2883,858
2883,2391
2883,2933
2883,4489
2883,4252
3103,1203
1445,1790
1445,3100
1445,3729
1445,1803
1445,2418
1445,2491
1445,2777
1445,858
2986,625
1913,4422
3826,342
118,1738
3956,3597
1130,790
288,2331
288,2510
2275,3476
1366,80
4493,4925
4759,747
742,2599
4907,1066
4310,1816
1943,2383
529,2444
235,3562
567,1147
567,4059
1919,2374
1919,256
1919,925
1919,2904
1919,3116
1919,3285
1919,4926
1919,398
1919,756
1919,1173
1919,2913
1919,1832
1919,2471
1919,3341
1919,3534
1919,4675
3565,4361
4329,2472
4329,407
4329,1037
1559,1727
36,1439
36,1508
36,3241
36,225
36,3410
3456,2698
4132,480
4132,1607
4132,1918
4132,3035
2152,3877
2425,4162
1407,2132
929,35
929,885
929,1973
929,354
929,3211
929,2781
929,679
929,3082
929,4401
4521,3178
397,629
397,1758
397,1813
2462,318
1358,1645
1038,262
1038,1832
1038,2911
1038,3817
1038,295
1038,3826
1038,754
1038,855
1038,2653
1038,3083
1038,4183
1038,1851
1038,1830
3073,4367
2826,1907
4009,4275
4078,2607
2958,3140
1276,2637
535,2325
535,4533
535,1602
4680,4070
4680,709
4680,3212
2329,966
2329,2114
2329,668
2329,4391
2902,1790
391,1585
1577,914
4302,323
2049,2774
437,3263
3374,3924
1120,1620
1947,3168
4860,2125
745,2114
745,4298
745,4278
244,1647
3974,140
2306,233
366,2719
2848,2471
336,4087
4182,3216
3968,3298
3968,4493
3968,4750
3460,1082
3460,1183
3460,1579
3460,1758
3460,1933
3460,2149
3460,2374
3460,2510
3460,4220
3460,442
3460,460
3460,1552
3460,3000
3460,3064
3460,3561
3460,4644
3460,4946
3460,3936
1645,514
4676,4612
3303,1102
3303,4199
3303,2184
3303,58
3303,1150
3303,1250
3303,2138
3303,2731
3303,3275
3303,3355
3303,4314
3989,936
2294,4666
1697,421
1697,4896
2043,486
3324,3660
38,953
4922,1110
2542,4660
310,1717
1340,4594
1340,4993
3379,2637
3379,1234
3379,3320
3379,4634
2464,3244
2834,1331
3073,2321
1155,1590
1155,4696
2722,4999
4384,204
2987,1738
1923,1903
4221,1372
4221,1455
4221,1498
4221,1617
4221,2098
4221,2426
4221,3407
4221,3827
4221,4383
4221,256
4221,925
4221,3116
4221,3270
4499,2669
4499,2721
4499,3254
4499,3531
4499,852
4499,1525
4499,3503
4499,2207
4499,1799
4499,4164
3692,375
3692,2470
3692,4786
3692,198
1436,1310
3926,160
2172,888
2172,2118
2172,93
2172,1029
2172,1387
3674,1718
2180,2237
2180,3646
2180,3683
2180,3243
2180,4530
2799,4460
1578,3774
133,2431
3619,1186
3619,2068
3619,2390
3619,3521
3619,480
3619,1799
3619,4164
3619,520
3619,256
3619,300
3619,1184
3619,1559
586,4587
4414,225
4414,2068
4414,2514
4414,3410
4414,3519
4914,3708
4914,4403
3802,1991
3030,70
3030,2659
4786,4217
3998,1221
3998,2897
2209,1194
3326,1436
1691,4717
275,49
275,2634
3159,824
3159,913
3159,976
3159,1266
3159,1334
3159,3170
3159,3537
3159,3545
3159,3604
3159,4577
3159,112
3159,1140
3159,1298
3159,1396
3159,2935
3159,4857
3159,2721
3159,1942
269,4603
3417,1436
3417,1749
3417,2787
3417,3197
3417,4169
4039,1173
4039,457
4039,1228
4039,1365
4039,2145
4039,3534
1917,1801
2013,3502
3379,4077
4622,1804
4622,2346
4622,2001
4622,4190
4622,4394
71,210
4739,225
4739,2244
4739,2542
4739,3410
4739,4332
4739,4741
4739,592
3073,1259
3073,4534
3073,1663
3073,134
3073,2086
3073,2774
3073,3527
3073,4857
1460,3327
1460,3459
1460,2048
1460,3907
1460,4978
1460,4530
1460,4742
1460,4952
411,509
510,1923
4949,3343
3206,1933
3206,2491
3206,2777
2374,120
2374,4317
2374,4593
2374,1284
2374,824
2374,913
2374,3545
2374,4577
4299,2171
2745,1652
2577,4839
3360,1516
3821,1640
557,154
3340,1782
3791,67
1744,4464
1676,437
1676,604
1676,809
1676,1616
1676,2257
1676,2850
1676,3341
1676,3364
1676,3381
1676,3823
1676,3869
1676,4510
1676,179
1676,3019
1676,1234
1676,3217
2131,4779
1598,4865
1018,871
4663,32
2559,479
2889,1888
665,1814
665,2346
665,4403
665,4737
665,1988
4065,2531
2451,242
2451,3009
1976,2911
4716,1332
4716,1868
4716,2792
4716,3427
4716,3955
4716,3157
4716,4318
4716,2774
4716,39
3644,1605
2312,1933
2312,2658
3487,1638
3487,2700
4368,1539
4368,3804
1709,2175
4690,4320
1031,3978
1031,1388
1031,4112
1031,724
1031,2261
4577,4501
2379,3724
805,78
805,1397
805,1632
805,2847
4691,177
4691,2632
813,3527
2515,2728
3967,2271
3073,1242
3120,3495
390,2399
2004,1021
2004,4677
2700,3581
4019,4245
4019,4394
4019,3924
4019,3076
4019,1801
564,1967
564,2506
564,3215
564,1191
564,49
564,1476
564,2634
3666,1772
601,896
4528,2279
4528,4296
4528,4682
4528,1824
3104,1397
3104,4915
3104,907
3104,2127
3104,2721
3104,133
3104,3728
3104,1156
3811,3702
4605,570
4572,3309
1757,2772
3781,2978
2979,201
274,2543
2619,2523
2619,3130
2619,4351
1792,4701
1853,4986
2239,2653
4692,1707
1488,273
3244,2232
1893,4903
928,693
928,349
928,848
928,1332
928,2792
928,3427
928,4095
928,4442
928,4511
928,4535
928,4851
1724,1766
305,3029
3490,3842
2294,2151
3791,1266
753,2431
2180,2422
1867,4302
2200,2385
4910,2402
4910,4467
4910,3365
1192,896
1192,3342
926,2982
1375,599
970,135
4760,3122
2220,3778
216,307
1401,4273
3435,1364
3435,1236
4024,872
4024,1405
4024,2359
4024,3720
4024,3740
4024,3919
4024,599
4024,2040
4024,2173
4024,4660
3389,650
3389,1331
3211,2661
3020,4203
2216,2246
525,2458
1716,2174
4778,2980
4622,3394
1919,2606
2486,135
1374,1631
1178,2499
3139,437
3139,604
3139,809
3139,1616
3139,2257
3139,2850
3139,3341
3139,3364
3139,3381
3139,3823
3139,3869
3139,4510
3139,790
3139,1015
3139,1470
3139,1375
3139,4875
3050,3325
2646,3158
1650,3553
289,2456
1836,3470
2746,1311
883,3251
883,3980
3378,914
3378,4180
2969,3783
881,1964
2379,419
707,598
707,1195
707,4510
3841,285
3335,436
760,2430
1811,645
1811,2032
1811,3737
1811,3950
1811,4164
1811,4706
4036,961
4036,1565
4036,4727
4036,4421
1076,1177
1076,4213
1076,1596
1076,4619
1076,684
1076,2800
1076,1194
1076,1893
1076,3023
1076,4719
1076,115
1076,255
1076,1278
294,1112
2863,1259
3126,3321
4260,790
4260,1015
4260,1470
3082,2249
3577,835
3577,2267
3577,3887
3577,4321
1762,1999
1762,2982
3321,3489
1362,4877
4879,3300
2439,4020
3253,520
3253,640
3253,1250
3253,1407
3253,3244
3253,3525
1609,629
1609,1070
1609,1412
1609,2239
1609,3207
1609,3422
1609,4696
1609,954
1609,2651
1609,3570
1609,3737
1541,541
1541,2223
2091,3451
184,1226
4452,120
4452,4317
4452,4593
79,2271
1992,406
3583,2229
1119,396
3314,4130
2774,758
2774,1665
2774,3402
2774,4871
4494,3648
3398,2618
2239,177
2239,2632
2239,62
2239,2662
2239,3632
2239,4326
2239,4592
2664,2457
2664,904
2664,1696
2664,1794
4706,2104
1542,2991
4197,679
4197,3823
4197,90
4197,80
4197,4859
4197,1702
1336,1191
1336,1029
1336,733
1336,1987
1336,2599
1336,4540
1336,899
1336,974
1336,1571
1336,2602
1336,2842
1336,3542
1336,3845
1336,790
1336,1015
1336,1470
1336,912
1336,2303
1336,708
1336,761
1336,806
1336,3208
2201,2204
2201,2830
2201,4431
2065,854
4605,2609
2262,1939
673,2873
673,401
673,2075
673,2931
673,4665
673,4622
673,1436
673,1749
673,2787
673,3197
673,4169
673,362
673,120
673,4317
673,4593
3639,1168
3463,898
3463,324
3463,3252
3463,643
3463,951
3463,4010
3463,2791
3463,2245
3463,3150
3828,4162
3828,4214
3828,1147
3828,4059
1416,1592
1893,3435
1082,2356
1082,750
1030,713
59,3354
316,2346
316,4403
316,4737
316,1988
316,2486
316,1985
316,3385
316,1466
316,1498
316,2048
316,279
316,319
316,3960
316,1537
316,1560
384,3848
805,62
805,2662
805,3632
805,4326
805,4592
2495,204
1110,3185
1712,173
3091,3080
3091,184
3091,1372
3091,4383
3091,3519
3091,491
3091,3988
3091,4411
3091,809
3091,3341
3091,2324
2936,4500
2936,1372
2936,4383
1325,3407
1031,645
1031,2032
1031,3737
1031,3950
1031,4164
1031,4706
1882,701
4460,2859
4460,3346
4285,2369
4788,2997
1685,3755
4082,1656
4082,1696
4082,2655
4082,3347
4082,112
4082,373
4082,842
4082,1568
4082,4349
4082,4921
4082,4581
3044,124
1380,2264
168,2043
2161,3685
2161,4349
3050,3733
3515,4903
4173,2211
949,1538
4424,3781
1612,179
1612,2151
1612,4666
3059,4616
3728,3944
2605,1022
1633,2289
41,4004
41,725
1947,212
1947,1265
169,1450
3945,1087
3945,1372
3945,4383
3945,4500
4201,3899
1850,1299
2569,1888
1390,2583
1123,3486
844,3275
3089,3615
4553,1029
1752,2521
4722,2898
4722,3565
4722,1933
4722,2491
4722,2777
4722,896
4722,3423
4722,4826
4722,1087
4722,1372
4722,4383
4722,4500
4722,4250
4722,1732
800,3241
750,333
1406,4007
4289,4069
763,3844
763,311
763,650
259,3804
4766,2166
145,891
732,2939
3135,4620
3853,3877
1286,2815
4440,4869
147,4961
446,1427
1715,4360
4741,1809
2999,1287
2999,1304
750,3545
750,1250
750,3750
750,1116
750,3300
750,2579
750,830
750,2399
4468,2331
4468,2510
4639,61
4639,194
4639,1130
4639,2559
4639,2845
4639,3812
4639,4007
4639,4027
4639,4817
3104,1084
1226,537
3710,1005
4621,65
1505,3584
1505,4412
1505,214
1505,1225
1505,1973
1505,2872
1505,4638
4355,95
1190,2242
1190,592
1190,93
1190,1029
1190,1387
1190,4614
1190,993
1190,1448
3837,2656
3837,2663
3837,284
3837,1907
2542,2595
3892,671
3892,1436
3892,2180
3892,953
4001,944
1624,479
1817,2303
1817,629
1817,954
1817,1070
1817,1412
1817,2239
1817,2651
1817,3207
1817,3422
1817,3570
1817,3737
1817,4696
1817,4282
1817,2424
1817,3940
1659,173
1659,1638
1659,2165
1659,2700
1659,3350
1659,2103
3539,467
4359,3729
3506,2875
3506,297
3506,825
3506,1200
3506,1616
3506,2257
3506,3251
3506,3419
3506,3671
3506,3980
3506,4840
3506,3171
1297,2700
706,610
706,3892
706,1880
2122,4169
2122,177
2122,2632
4631,195
3580,2366
3542,1257
241,1190
2757,2166
2757,3480
2757,1718
2757,4680
1363,643
1363,3433
1363,4010
1363,4571
1363,4861
1363,1726
1363,2207
1363,2374
4469,4744
4662,1230
4662,2744
4662,2966
4662,4671
4662,2046
4662,2060
4662,2584
4662,2607
4662,3386
4662,3943
4662,4000
4662,4545
4662,4852
4662,49
4662,1476
4662,2634
4383,4124
1328,2584
2548,4062
4141,154
1051,689
2660,1976
2602,3042
153,3550
2002,1889
2002,1403
2002,2627
2002,3691
2002,2657
2002,4205
2002,2125
2002,4349
3717,4112
275,2297
3385,422
143,1940
4262,1924
4508,848
4508,2723
4508,3782
4508,4535
4508,4851
4508,457
4508,1228
4508,1365
4508,1825
4508,2238
4508,995
4508,1601
4508,3941
4508,1101
818,3082
818,2418
818,836
818,4705
130,2305
583,848
583,1051
583,3899
583,291
4385,2644
1137,4406
849,4026
3974,1876
4226,4868
480,3700
4578,3958
4578,1186
4578,2068
4578,1460
4578,2606
4578,3169
148,2295
4428,3010
4447,2827
1697,3077
1789,67
1789,1266
1789,3379
1862,2824
2412,1862
2412,2532
2412,4283
1336,3243
1336,1623
407,299
2821,168
2821,176
2821,1159
2821,1291
2821,1431
2821,1748
2821,2022
2821,2331
2821,2729
2821,2881
2821,4221
2821,4515
3904,3534
2972,1186
2972,2068
2972,2390
2972,3521
2972,2721
4348,3772
4348,1894
4348,2828
4268,4403
2637,2328
4597,2721
4597,4216
4597,1880
2343,1563
2343,2564
2343,2109
2343,1397
2343,1632
1348,2304
1685,1553
1685,1637
1685,3632
4617,3361
2913,1253
2718,3181
4126,747
4126,2239
1033,1380
1033,3290
1033,1331
1033,1997
1033,4997
3592,1826
2032,3553
946,4008
946,3379
946,692
946,1957
946,3616
3154,1940
3154,4262
876,607
3632,4910
1906,2149
1052,1377
1052,3014
1052,3441
1052,4285
255,2911
4051,1419
4780,4591
98,2768
98,32
3846,4070
3846,4063
3846,742
3846,1148
3846,1402
3846,1638
3846,2700
3846,4976
3846,2943
3731,3557
414,3877
1252,2556
1486,12
2084,2286
2079,569
2079,1922
2079,2631
2079,3252
2079,917
4838,4903
4838,4511
4838,129
535,4076
4712,663
4343,4634
1989,427
2996,3650
3973,4854
2076,561
4195,2039
2479,2706
3329,4985
859,2849
927,2737
927,4719
4710,221
2114,1884
2114,4278
2114,93
2114,592
2114,896
2114,993
2114,1029
2114,1387
2114,1448
2114,2242
2114,4614
2114,212
2114,422
2114,1565
2114,3725
2114,2164
2080,1856
2226,2206
2226,71
2226,1275
2226,3091
2226,1387
1282,3272
1641,3183
291,2098
291,2447
291,2331
291,2510
291,2536
4911,689
4911,1498
4911,1747
4911,1928
4911,2098
4911,2426
4911,2637
4911,3887
4911,3962
4911,4508
4911,168
4911,1159
4911,2331
4911,4581
4911,4835
4488,3395
1803,4079
3385,4357
1203,4477
2965,2722
2930,1722
2900,2602
2900,3534
3884,1176
4709,906
2568,979
432,4505
1853,168
1853,177
1853,201
1853,1159
1853,1364
1853,1507
1853,1894
1853,2092
1853,2112
1853,2249
1853,2331
1853,3333
1853,3395
1853,4406
1853,3999
1853,986
1853,1409
1853,1976
1541,1014
4416,2156
4265,4307
4265,2347
3579,2641
512,512
512,62
512,2662
512,3632
512,4592
4674,4472
1473,1027
4939,688
310,3019
2389,3341
2389,3478
2389,3207
2389,522
2389,3877
3004,2837
4464,1060
4464,3372
4464,1973
4464,3393
3966,1669
1396,1564
1396,3315
1396,1538
3463,4165
2513,1088
2513,3320
1314,3586
4788,1939
4788,4278
4788,852
4788,1221
4788,2303
3747,3008
1884,1056
4933,1394
1545,1733
1490,3757
4285,2118
4916,2561
3204,2790
2424,3136
553,1953
1103,168
1103,176
1103,837
1103,1159
1103,1291
1103,1431
1103,1748
1103,2022
1103,2331
1103,2729
1103,2881
1103,3311
1103,4221
1103,4515
1103,106
1103,1177
1776,2761
4698,881
44,391
1331,862
1331,900
1331,2416
1331,1660
1331,976
1331,3170
1331,1462
1331,2132
1331,3019
1331,3648
1331,4093
1331,2712
1331,2871
1331,2910
4300,4077
4084,1991
4084,3924
4084,3961
4084,1361
4084,3797
4084,4835
4084,221
4084,2486
4985,576
990,4560
990,4169
604,3127
604,4250
604,4899
604,93
604,1029
604,1387
1709,3218
1709,4189
1709,3251
1709,3980
1709,797
1709,4530
1709,4823
1709,1241
1709,1349
3461,4695
2741,2993
831,2877
742,1066
742,3052
742,607
1637,3063
1637,540
1637,2697
1637,3326
1637,3408
1637,4449
1637,3270
1637,4801
3912,2322
1516,1837
3472,4095
4851,3158
2558,1616
1135,2464
1135,1702
1135,3376
1135,4233
1135,561
4391,2900
3523,566
3523,3786
3523,4073
3523,43
3523,146
3523,381
3523,712
3523,789
3523,1609
3523,1702
3523,2163
3523,2260
3523,2799
3523,3815
3523,407
3523,1250
3523,31
3523,51
3523,58
3523,1102
3523,1150
3523,1266
3523,1438
3523,2138
3523,2184
3523,2506
3523,2731
3523,3275
3523,3355
3523,3783
3523,3802
3523,4031
3523,4199
3523,4314
3523,3178
3272,3700
3271,4283
1022,4898
1022,4986
2847,1382
4486,3046
4614,4466
4904,2772
282,2135
1407,2588
222,4462
222,389
222,545
222,3404
222,2643
1133,373
619,1125
619,4404
619,479
619,1221
619,1688
619,4240
619,1234
280,4639
280,4727
280,4984
280,4632
280,2274
280,4101
3530,3546
3530,207
3530,212
3530,1265
921,3150
4387,4724
485,1563
485,2564
4199,1537
4199,3202
4199,3305
4199,1436
4199,2962
4789,107
4789,502
4789,4694
1848,629
3792,1933
3792,2935
3792,4442
3792,2991
3792,46
3792,978
3792,1286
1629,816
4087,1029
4087,592
4087,4980
4087,4577
4087,693
4087,1232
4087,3244
4087,3263
4087,4454
4087,93
4087,1387
4940,3076
3580,542
1177,4883
968,1040
1148,4237
2301,4060
1305,2680
1305,2361
1305,2969
1305,163
1305,424
1305,3118
990,1333
841,1242
4644,3315
1908,2892
2529,141
2518,109
2518,1170
2518,3997
2518,163
2518,424
2518,3118
3285,4066
2091,4005
2389,2154
1858,3655
3051,1009
657,1834
4686,2546
715,67
715,225
715,3410
3534,3424
2711,868
3768,1321
4450,4141
3858,4093
37,437
37,855
37,2437
37,2739
37,3181
37,3823
37,4922
37,4890
37,177
37,2632
37,106
37,3606
37,2931
4746,384
3886,3740
1729,710
2793,789
2922,4363
4210,3924
4711,2335
420,1523
1808,3127
1808,384
1808,3721
1808,4070
1808,1284
4752,929
4752,953
4752,255
4752,1278
4752,679
4752,936
979,2787
979,4417
979,2104
979,4482
979,168
979,689
979,1159
979,1498
979,1747
979,1928
979,2098
979,2331
979,2426
979,2637
979,3887
979,3962
979,4508
979,4581
979,4797
979,4835
979,1182
979,640
979,1250
979,797
979,1241
979,1349
979,2175
979,2541
979,3218
979,3251
979,3980
979,4189
979,4530
979,4823
979,1186
979,2068
979,2390
979,3521
4690,2862
863,225
863,1449
863,3410
863,3757
863,3873
863,4767
3384,65
3384,4625
3384,4581
3384,764
3384,3215
655,192
425,2258
835,830
547,2752
547,3699
547,4875
3633,2462
216,2511
3207,2941
4272,1678
2248,2669
2248,4208
2248,4812
1387,3178
4152,4162
2940,2225
2940,2171
2940,2842
2940,80
2940,2048
2940,2130
2940,2331
2940,2655
2940,2749
2940,2877
2940,3197
2940,3347
2940,4898
2940,1888
2940,1253
2940,4000
2940,4690
3435,4639
2983,3096
515,619
762,2444
4371,875
1243,747
1243,2239
1243,1177
1243,2458
1243,4888
1071,1101
1071,3036
2957,3270
487,3844
487,3906
487,1372
487,4383
487,1732
3066,1584
1478,4332
1478,39
1478,1332
1478,1868
1478,2471
1478,2774
1478,2792
1478,3157
1478,3427
1478,3534
1478,3955
1478,4318
1478,4675
1478,1519
1478,3366
84,181
84,1461
18,797
18,1630
18,1825
18,2602
18,3741
18,3789
18,4226
18,4504
18,4823
18,1436
18,1268
18,1870
18,2308
1088,333
1088,790
1088,1015
1088,1470
2397,4631
998,4366
1133,526
1133,4669
1133,4912
2247,4992
3565,625
3565,3759
518,2152
3971,1183
4935,3918
349,568
1298,798
2603,494
2603,1714
2603,2328
2603,4504
2603,4508
2603,810
2603,311
2603,155
2603,3741
2603,2918
2603,4360
2603,1507
2603,3333
2603,4406
332,2853
2613,3207
4415,1756
4196,1026
4050,1667
4050,4577
4050,2602
4050,3534
2815,2254
3531,807
3531,896
3531,920
3531,1087
3531,1372
3531,1732
3531,1933
3531,2491
3531,2777
3531,2898
3531,3423
3531,3565
3531,4250
3531,4383
3531,4500
3531,4826
3531,206
462,4346
511,756
511,853
511,1647
3488,3589
158,2297
2389,2003
1269,4855
2810,2606
1633,3294
2113,152
645,315
3043,125
3043,2968
3043,4303
3043,200
3043,4283
3043,398
3043,756
3043,1173
3043,2913
4951,108
4951,4675
4951,2211
4280,1974
4280,324
4280,3252
4280,1656
4764,1170
4764,1718
4764,4680
2213,1937
4315,1248
4315,872
1388,4889
1636,1791
2026,3220
2026,1397
2026,4915
2026,2383
2026,1229
41,3913
41,4171
41,4389
41,443
41,1816
41,3692
41,688
1337,1063
1337,1783
2228,3789
4551,4847
2742,272
3474,1640
3474,179
3474,3019
3474,4060
3474,2940
3474,3486
3474,4949
3474,1401
2088,2950
3780,888
3780,3967
3780,4005
3780,1250
3780,3750
3529,3091
282,1380
282,682
282,1159
282,1697
282,1935
282,2680
4645,43
4645,381
4645,712
4645,789
4645,1609
4645,1702
4645,2260
4645,3815
4645,1558
4645,554
4645,4746
4645,812
4645,1498
4645,3564
2895,3453
1186,4301
609,4890
583,3668
2673,1991
2673,3658
2673,2237
2673,3646
2673,3683
2673,471
1208,3665
73,1543
119,534
692,716
1366,1590
1366,1991
1366,4696
2924,4654
4858,1242
3890,2562
108,2791
108,4077
964,1887
620,222
1674,297
1674,825
1674,3419
1674,4840
1674,2380
1674,4167
1674,3244
1674,3555
1674,3578
2252,1372
2252,4383
2252,3207
475,4833
3893,4746
2184,3327
2184,3459
2539,2288
297,3577
563,995
563,1601
563,4404
563,3421
563,1186
563,2068
563,2180
2439,3712
4937,3274
793,387
464,1637
464,4421
4415,462
72,3972
3981,1696
3981,4812
3981,682
3981,1159
3981,1380
3981,1697
3981,1935
3981,2135
3981,2680
3981,3452
3981,3590
3981,4660
3981,4833
3981,4864
3981,4955
3981,201
3981,2835
3981,1826
3981,3439
3981,156
3981,1149
3981,1562
3981,207
3981,212
3981,1265
3981,3546
4185,512
3642,825
4633,434
3895,3468
4516,375
128,1147
128,4059
128,3298
128,127
128,3808
128,4220
128,2265
128,2242
128,786
128,1657
128,2370
128,1880
128,2721
128,3003
128,4216
128,2939
128,4360
4004,3561
4004,1375
2921,522
2921,2003
2921,2154
2921,3207
2921,3341
2921,3478
2921,3877
2921,3106
2921,2586
2921,3783
3517,3360
2520,4020
709,4449
709,843
709,1042
709,1313
709,3699
2432,2821
4346,2875
60,2043
112,2508
112,2661
112,4353
4855,212
4855,1265
4855,2115
4855,3168
4855,572
4855,1718
4855,953
4855,1798
4855,2934
4855,286
4855,1939
3859,35
3859,4824
4158,1507
4158,3333
4158,843
1143,46
3473,2818
2447,4272
413,732
4163,2773
2383,235
2383,361
2383,870
2383,911
2383,1942
2383,2467
2383,3527
2383,3242
4219,48
1732,3460
2608,4190
2608,272
2608,2171
2608,2842
2442,3911
2442,3961
2442,2165
1838,392
542,2183
3322,3700
3322,806
3322,3208
3322,3782
3322,4053
3322,1434
3322,1923
3322,311
3322,421
3322,650
3322,3844
3322,4898
3322,4986
375,1141
375,1553
3136,3616
3136,776
3136,381
3136,1354
3500,576
779,2112
779,1257
779,3345
779,683
779,1582
1751,108
1751,168
1751,177
1751,201
1751,319
1751,437
1751,688
1751,1159
1751,1331
1751,1364
1751,1507
1751,1616
1751,1675
1751,1894
1751,1997
1751,2092
1751,2112
1751,2165
1751,2249
1751,2257
1751,2331
1751,2346
1751,2602
1751,3333
1751,3348
1751,3395
1751,3430
1751,3823
1751,3919
1751,3960
1751,4072
1751,4406
1751,4510
1751,4997
1751,1667
1751,3534
1751,3594
1751,4577
1751,4823
1751,1718
1751,3801
1751,2315
1751,2783
1751,4180
3329,1062
2537,3007
1421,1411
1421,3422
1421,1936
1421,1033
1421,3611
1421,4946
422,1148
422,156
422,1149
422,1562
3336,4949
4165,629
3741,1395
4338,3724
2556,187
2779,1312
3925,2217
2907,1852
2907,204
2907,2465
3735,1232
3735,3263
390,1226
373,3043
2836,4508
1448,3509
449,1782
449,1832
449,2680
449,4312
449,4508
449,71
449,1275
449,1387
449,2206
449,3091
449,3599
449,3590
449,319
449,3960
449,1021
449,4677
449,2706
3254,3481
4596,2225
424,3183
3112,1744
3003,843
3003,1042
3003,1313
3003,3699
3003,4449
585,1172
3769,2229
394,3873
394,272
394,1635
394,1844
394,1499
394,3471
394,414
394,697
394,3379
394,3393
394,4279
394,4310
394,4507
739,581
739,4698
3084,2953
1319,2228
4145,349
4145,828
4145,2332
4145,3946
4145,4095
4145,35
4145,885
4145,1973
4847,3845
760,3291
2329,2751
2866,3834
4262,3550
4262,898
4262,2046
4262,2060
4262,2584
4262,2607
4262,3386
4262,3943
4262,4000
4262,4545
4262,4852
4262,3082
4262,679
4262,437
4262,855
4262,2437
4262,2739
4262,3181
4262,3823
4262,4922
4262,2875
4262,4289
4262,1299
1491,252
1512,2758
1512,3385
3198,151
4846,552
4316,793
4367,4640
3247,2010
3483,1041
478,1371
478,1957
2359,482
4634,832
3705,1188
3218,534
502,768
4268,225
4268,1343
4268,2068
4268,2372
4268,2514
4268,2882
4268,3410
4268,3519
4268,3683
1901,2180
2827,4794
3299,917
3299,993
3299,1448
3299,3218
3299,797
3299,1241
3299,1349
3299,2175
3299,2541
3299,3251
3299,3980
3299,4189
3299,4530
3299,4823
1279,3685
1664,4950
3691,4027
4437,4819
1862,1474
4782,1632
2948,3957
713,607
3828,3911
3828,537
2189,3538
2189,709
2189,3212
2189,1395
37,3307
6,222
1251,1504
4261,284
4261,1935
4261,3519
4418,4475
3610,1616
3610,2257
3610,3823
3610,4510
2934,4415
520,1630
520,1825
520,537
520,407
520,1037
4201,3621
1785,1590
1785,2941
1785,2768
2819,349
1683,1135
2396,455
2396,1999
2396,2982
228,2682
2459,297
2459,825
2459,1200
2459,1616
2459,2257
2459,2875
2459,3171
2459,3251
2459,3419
2459,3671
2459,3980
2459,4840
995,115
4428,3178
1564,400
2519,2140
3399,4304
4720,1250
4720,2211
4720,3374
